name,wifi,parking,baggage storage,24-hour front desk,daily housekeeping,smoke-free,pets,room service,elevator,air conditioning,tv,24-hour security,wheelchair accessible,refrigerator,electric kettle
Holiday Inn Express London Chingford an IHG Hotel,0,0,1,1,1,1,0,0,1,1,1,0,1,0,1
Hyde Park Boutique Hotel,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1
Holiday Inn London West an IHG Hotel,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1
Admiral Hotel at Park Avenue,0,0,1,1,1,1,0,0,1,0,1,0,0,1,1
DoubleTree By Hilton London Excel,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1
The Paramount Hotel,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0
Best Western Chiswick Palace & Suites London,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1
London Court Hotel,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1
OYO London Lodge,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0
Selina Camden,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0
Park Avenue J Hotel London Hyde Park,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1
Holiday Inn Express Royal Docks an IHG Hotel,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1
Queensway Hotel Sure Hotel Collection by Best Western,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0
Novotel London West,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1
Forest In City Lodge,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1
The Judd Hotel,0,0,1,1,0,1,0,0,1,1,1,0,0,0,1
OYO Townhouse 30 Sussex Hotel,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1
The Westbridge Hotel,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1
Lord Kensington Hotel,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1
Snoozebox Olympic Park,0,0,0,1,0,1,0,0,1,1,1,1,1,0,0
Martel Guest House all rooms with aircon,0,0,1,0,1,1,0,0,1,1,1,0,0,1,0
Apartments Craven Terrace,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1
Holiday Inn Express London Limehouse an IHG Hotel,0,0,1,1,1,1,0,0,1,1,1,0,1,0,1
Balham Lodge,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0
Belsize Park Boutique Accommodation,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
Sonder at St. John's Garden Clerkenwell,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1
K+K Hotel George Kensington,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1
Stunning New Development in Barking,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0
citizenM London Bankside,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0
Days Inn Hyde Park,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0
W6 Hotel,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1
Generator London,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0
Mk Hotel London,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1
ibis London City - Shoreditch,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1
Studios2Let,1,0,0,1,0,1,0,0,1,1,1,0,0,1,1
Holiday Inn Express Earls Court an IHG Hotel,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1
OYO Bakers Hotel,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1
Comfort Inn Victoria,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1
Hotel 55,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1
Charlotte & Tottenham Rooms by EveryWhere to Sleep London,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0
Belvedere Hotel,0,0,1,1,1,1,0,0,1,0,1,0,0,0,1
Point A Hotel London Westminster,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0
The Corner London City,0,0,1,1,1,1,0,0,1,1,1,0,1,0,0
The Oval House,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1
Queens Park Hotel,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1
London Star Hotel,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1
No1 The Mansions By Mansley,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1
OYO Central Hotel Golders Green,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1
Park Avenue Inn Craven London Hyde Park,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1
City Budget Guesthouse,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0
The Premier Notting Hill,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1
Kensington Gardens Hotel,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1
Dreamtel London Kensington,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1
Mabledon Court Hotel,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1
Dover Hotel - B&B,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1
Eurotraveller Hotel- Express (Elephant & Castle),0,0,1,1,0,1,0,1,1,0,1,0,0,0,1
Melandre Hotel By Saba,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1
Park Avenue Bayswater Inn Hyde Park,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1
Canary Wharf Studios,1,0,0,0,1,1,0,0,1,0,1,1,0,1,1
Queens Drive Hotel at Finsbury Park,0,0,0,1,1,1,0,1,1,0,1,0,0,0,1
The Villa Kensington,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1
Sidney Hotel London-Victoria,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1
Hyde Park Executive Apartments,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1
The House of Toby,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1
Alexandra Hotel,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1
The Royale Chulan Hyde Park Hotel,1,0,1,0,1,1,0,1,1,0,1,0,0,1,1
London Olympus Hotel Nirvana,0,0,1,1,1,1,0,1,1,0,1,0,0,0,1
Royal Eagle Hotel,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0
Seraphine Kensington Olympia,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1
London City Airport Hotel,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0
Royal London Hotel By Saba,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1
Rove London Hotel,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1
Phoenix Hotel,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1
Kip Hotel,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0
Stay Inn Farringdon,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1
KingswayPark Hotel at Park Avenue,0,0,1,1,1,1,0,0,1,0,1,0,0,1,1
Horizons Accommodation,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1
Zedwell Piccadilly,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0
Mowbray Court Hotel,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1
Euro Hotel,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
Aaraya London - FKA Gower Hotel,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1
Caring Hotel,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1
Space ApartHotel,0,0,1,1,0,1,0,0,1,1,1,0,0,1,1
Blakemore Hyde Park,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1
Norfolk Towers Paddington,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1
Chelsea Bridge Apartments,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1
Viking Hotel,0,0,1,1,1,1,0,0,1,0,1,0,0,0,1
The Montana Hotel,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1
Oxford Street Homestay,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
Chelsea Cloisters,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0
City Lodge London,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0
Savoy Apartments,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1
The Hurdwick,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0
Troy Hotel,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1
Messina Studios,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1
Paddington Apartments,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1
City Rooms,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
Smart Hyde Park View Hostel,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0
London Stay Apartments,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1
The Crown Pub & Guesthouse,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
The W14 Hotel,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1
Fountain Hotel,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1
The Duke Rooms London,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1
Avon Hotel,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0
The Kings Arms,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0
Caledonian Studio Flats,1,0,1,0,1,1,0,0,1,1,1,0,0,0,1
The Gate ApartHotel London,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1
Smart Hyde Park Inn Hostel,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0
The Melville Hotel Kings Cross,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1
Mentone Hotel - B&B,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1
Saint James Backpackers,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0
Parkwood Hotel,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
Dolphin Hotel,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1
Crestfield Hotel,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1
Belgravia Rooms Hotel,0,0,1,1,1,1,0,0,1,0,1,0,0,0,1
72QT,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1
Shakespeare Hotel,0,0,1,1,1,1,0,0,1,0,1,1,0,1,1
The Knaresborough by Aura Collection,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1
Thirsk Road Studios by EveryWhere to Sleep London,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0
Studios2Let - North Gower,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1
Arriva Hotel,0,0,1,1,1,1,0,0,1,0,1,0,0,0,1
London ExCeL Stays,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
The Forester Ealing,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0
Gladstone Park Guest House,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1
Grove Apartments,0,0,0,1,1,1,0,0,1,0,1,1,0,1,1
Bray Guest Rooms,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1
Dolphin Inn - The Lodge,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0
Central Victorian House,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1
Central Hoxton Shoreditch,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1
Prince of Wales - Townhouse,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1
Thames View House Surrey Quays,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0
Green Rooms,0,0,1,1,0,1,0,0,1,0,1,0,1,0,0
City studios london,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
Fully equipped 1 bed flat in Croydon,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1
London Backpackers Youth Hostel,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0
Manor House Studios,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1
City Studio Apartments by London Regent,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1
Fairholme Studios,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1
Smart Camden Inn Hostel,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0
Smart Russell Square Hostel,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0
Clink261 Hostel,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0
Park Grand London Kensington,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1
Inhabit,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0
Bermondsey Square Hotel - A Bespoke Hotel,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
The Z Hotel Trafalgar,0,0,1,1,0,1,0,0,1,1,1,1,1,0,1
The Z Hotel Victoria,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0
The Z Hotel Holborn,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1
The Z Hotel Shoreditch,0,0,1,1,1,1,0,0,1,1,1,0,1,0,1
The Z Hotel Tottenham Court Road,0,0,1,1,1,1,0,0,1,1,1,0,1,0,1
The Z Hotel Gloucester Place,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1
The Z Hotel Covent Garden,0,0,1,1,1,1,0,0,1,1,1,0,1,0,1
The Z Hotel Soho,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1
The Z Hotel Piccadilly,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1
Paddington Court Executive Rooms,0,0,1,0,0,1,0,1,1,1,1,0,0,0,1
Park Grand Paddington Court,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1
DoubleTree by Hilton London Victoria,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1
Best Western Mornington Hotel Hyde Park,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1
Doubletree By Hilton London - Greenwich,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1
Grand Royale London Hyde Park,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1
The Z Hotel City,0,0,0,1,1,1,0,0,1,1,1,0,1,0,1
Park Grand London Hyde Park,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1
DoubleTree by Hilton London Chelsea,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1
Hyde Park International - Member of Park Grand London,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1
The Z Hotel Strand,1,0,0,1,0,1,0,0,1,1,1,0,0,0,1
Best Western The Boltons Hotel London Kensington,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1
Hilton London Olympia,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0
Dorsett Shepherds Bush London,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0
Lansbury Heritage Hotel,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1
OYO Vegas Hotel,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0
OYO Grantly Hotel,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0
Balmoral House Hotel,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
Mornington Hotel London Victoria,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1
Kingsland Locke,1,0,0,1,0,1,0,0,1,1,1,0,0,1,1
The Royal Foundation of St Katharine,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0
St Anne's Court,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1
New Linden Hotel,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1
Hyde Park Radnor Hotel B&B,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1
The Beverley Hotel London - Victoria,0,0,1,0,1,1,0,0,1,1,1,1,0,0,1
Cheshire Hotel Central London,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1
Angel Townhouse,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
Hilton London Kensington Hotel,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0
OYO Townhouse Apollo,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0
Newham Hotel,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0
easyHotel South Kensington,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0
Innkeeper's Lodge London Dulwich,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1
Innkeeper's Lodge London Greenwich,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
Holiday Inn Express London Stratford an IHG Hotel,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1
NOX HOTELS - Hyde Park,0,0,1,1,1,1,0,0,1,1,1,0,1,0,0
Paul's Place near Heathrow,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0
Novotel London Excel,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0
OYO London 24 Sussex,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0
OYO Boston Court Hotel,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
OYO TamTam Acton Hotel,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1
NOX HOTELS - West Hampstead,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1
NOX HOTELS - Belsize Park,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1
easyHotel Victoria,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0
Sonder l Kensington Gardens,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
Ascot Hyde Park Hotel,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0
Golders Park Hotel,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1
City View Hotel - Roman Road Market,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0
The Alma Hotel,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1
Dawson House Hotel - Guest House,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1
easyHotel Paddington,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0
London Chigwell Prince Regent Hotel BW Signature Collection,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0
Dodi Apartment,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1
ibis London Greenwich,0,0,1,1,1,1,1,0,1,0,1,0,0,0,1
Comfort Inn London - Westminster,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1
Britannia International Hotel Canary Wharf,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1
YHA London St Pancras,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0
Normandie Hotel,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0
ibis London Stratford,0,0,1,1,1,1,0,0,1,0,1,0,0,0,1
ibis London Canning Town,0,0,1,1,0,1,0,0,1,1,1,0,1,0,1
ibis London Excel-Docklands,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1
HSA - Shoreditch,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1
Sheriff Hotel,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0
Lords Hotel,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0
St Simeon,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
Copthorne Tara Hotel London Kensington,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
NOX HOTELS - Kensington,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1
Rushmore Hotel,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1
ibis London Blackfriars,0,0,0,1,1,1,0,0,1,1,1,0,1,0,1
Vancouver Studios,0,0,1,0,0,1,0,0,1,0,1,1,0,1,1
The Lion & Key Hotel,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1
Coach & Horses Hotel,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1
Cromwell International Hotel,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1
The King William Hotel,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1
Comfotel GRN,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1
The Commongate Hotels,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
Central Stratford Cozy Double Room,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1
Central Station,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1
The Grapevine Hotel,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
Colliers Hotel,0,0,1,1,1,1,0,0,1,0,1,0,0,0,1
Olympic House Hotel,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0
City View Hotel,0,0,1,1,0,1,0,0,1,1,1,0,0,1,1
Hotel Citystay,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0
HENX Inn Hostel,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0
Four Stars Hotel,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0
Good Hotel London,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1
New Market Ale House,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1
F5- Mezzanine Studio fits 3 Near Paddington,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
The Dirty Liquor Hotel at The Cherry,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0
Chester Hotel,1,0,1,1,1,1,0,0,1,0,1,1,0,0,1
Soul Vibes Bed n Break,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
Leman House,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1
Baytree Hotel,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0
King Solomon Hotel- Golders Green,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1
Hotel Lily,1,0,1,0,1,1,0,0,1,0,1,1,0,0,1
Brandenburgh House,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1
Roomzzz London Stratford,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1
Sapphire Hotel London,0,0,1,1,1,1,0,0,1,0,1,0,0,1,1
Abbey Lodge Hotel - B&B,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0
Eastgate Chalet,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1
Citystay Guest House,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0
Stylotel,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1
Peckham Rooms Hotel,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0
Metro Star,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1
Mountview Guesthouse Crouch End,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
Caspian Hotel,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0
